RepoName,RepoType,GitHubURL,TravisFileURL
duxuhao/Feature-Selection,Applied,https://github.com/duxuhao/Feature-Selection.git,https://github.com/duxuhao/Feature-Selection/blob/master/.travis.yml
kakaobrain/torchgpipe,Applied,https://github.com/kakaobrain/torchgpipe.git,https://github.com/kakaobrain/torchgpipe/blob/master/.travis.yml
ternaus/robot-surgery-segmentation,Applied,https://github.com/ternaus/robot-surgery-segmentation.git,https://github.com/ternaus/robot-surgery-segmentation/blob/master/.travis.yml
knorth55/chainer-dense-fusion,Applied,https://github.com/knorth55/chainer-dense-fusion.git,https://github.com/knorth55/chainer-dense-fusion/blob/master/.travis.yml
scikit-learn-contrib/mimic,Tool,https://github.com/scikit-learn-contrib/mimic.git,https://github.com/scikit-learn-contrib/mimic/blob/master/.travis.yml
AllenInstitute/mouse_connectivity_models,Applied,https://github.com/AllenInstitute/mouse_connectivity_models.git,https://github.com/AllenInstitute/mouse_connectivity_models/blob/master/.travis.yml
jfilter/split-folders,Applied,https://github.com/jfilter/split-folders.git,https://github.com/jfilter/split-folders/blob/master/.travis.yml
apacha/MusicScoreClassifier,Applied,https://github.com/apacha/MusicScoreClassifier.git,https://github.com/apacha/MusicScoreClassifier/blob/master/.travis.yml
hoxo-m/densratio_py,Tool,https://github.com/hoxo-m/densratio_py.git,https://github.com/hoxo-m/densratio_py/blob/master/.travis.yml
CSAILVision/gandissect,Applied,https://github.com/CSAILVision/gandissect.git,https://github.com/CSAILVision/gandissect/blob/master/.travis.yml
nengo/nengo-dl,Applied,https://github.com/nengo/nengo-dl.git,https://github.com/nengo/nengo-dl/blob/master/.travis.yml
comtravo/ctparse,Applied,https://github.com/comtravo/ctparse.git,https://github.com/comtravo/ctparse/blob/master/.travis.yml
gbolmier/funk-svd,Applied,https://github.com/gbolmier/funk-svd.git,https://github.com/gbolmier/funk-svd/blob/master/.travis.yml
qubvel/efficientnet,Applied,https://github.com/qubvel/efficientnet.git,https://github.com/qubvel/efficientnet/blob/master/.travis.yml
HunterMcGushion/hyperparameter_hunter,Applied,https://github.com/HunterMcGushion/hyperparameter_hunter.git,https://github.com/HunterMcGushion/hyperparameter_hunter/blob/master/.travis.yml
5hirish/adam_qas,Applied,https://github.com/5hirish/adam_qas.git,https://github.com/5hirish/adam_qas/blob/master/.travis.yml
fnl/syntok,Applied,https://github.com/fnl/syntok.git,https://github.com/fnl/syntok/blob/master/.travis.yml
vgrabovets/multi_rake,Applied,https://github.com/vgrabovets/multi_rake.git,https://github.com/vgrabovets/multi_rake/blob/master/.travis.yml
kfoynt/LocalGraphClustering,Applied,https://github.com/kfoynt/LocalGraphClustering.git,https://github.com/kfoynt/LocalGraphClustering/blob/master/.travis.yml
JasonKessler/scattertext,Applied,https://github.com/JasonKessler/scattertext.git,https://github.com/JasonKessler/scattertext/blob/master/.travis.yml
justusschock/shapenet,Applied,https://github.com/justusschock/shapenet.git,https://github.com/justusschock/shapenet/blob/master/.travis.yml
eyounx/ZOOpt,Applied,https://github.com/eyounx/ZOOpt.git,https://github.com/eyounx/ZOOpt/blob/master/.travis.yml
CyberZHG/keras-word-char-embd,Applied,https://github.com/CyberZHG/keras-word-char-embd.git,https://github.com/CyberZHG/keras-word-char-embd/blob/master/.travis.yml
akoumjian/datefinder,Tool,https://github.com/akoumjian/datefinder.git,https://github.com/akoumjian/datefinder/blob/master/.travis.yml
Erotemic/netharn,Applied,https://github.com/Erotemic/netharn.git,https://github.com/Erotemic/netharn/blob/master/.travis.yml
pandoraboxchain/pyrrha-pynode,Applied,https://github.com/pandoraboxchain/pyrrha-pynode.git,https://github.com/pandoraboxchain/pyrrha-pynode/blob/master/.travis.yml
marl/openl3,Applied,https://github.com/marl/openl3.git,https://github.com/marl/openl3/blob/master/.travis.yml
jcreinhold/synthtorch,Applied,https://github.com/jcreinhold/synthtorch.git,https://github.com/jcreinhold/synthtorch/blob/master/.travis.yml
miguelvr/dropblock,Applied,https://github.com/miguelvr/dropblock.git,https://github.com/miguelvr/dropblock/blob/master/.travis.yml
CyberZHG/keras-pos-embd,Applied,https://github.com/CyberZHG/keras-pos-embd.git,https://github.com/CyberZHG/keras-pos-embd/blob/master/.travis.yml
polyaxon/polyaxon-schemas,Tool,https://github.com/polyaxon/polyaxon-schemas.git,https://github.com/polyaxon/polyaxon-schemas/blob/master/.travis.yml
IBM/MAX-Speech-to-Text-Converter,Applied,https://github.com/IBM/MAX-Speech-to-Text-Converter.git,https://github.com/IBM/MAX-Speech-to-Text-Converter/blob/master/.travis.yml
arm61/pylj,Applied,https://github.com/arm61/pylj.git,https://github.com/arm61/pylj/blob/master/.travis.yml
lopuhin/transformer-lm,Applied,https://github.com/lopuhin/transformer-lm.git,https://github.com/lopuhin/transformer-lm/blob/master/.travis.yml
poldracklab/mriqc,Applied,https://github.com/poldracklab/mriqc.git,https://github.com/poldracklab/mriqc/blob/master/.travis.yml
philgooch/abbreviation-extraction,Applied,https://github.com/philgooch/abbreviation-extraction.git,https://github.com/philgooch/abbreviation-extraction/blob/master/.travis.yml
soaxelbrooke/python-bpe,Applied,https://github.com/soaxelbrooke/python-bpe.git,https://github.com/soaxelbrooke/python-bpe/blob/master/.travis.yml
jerrygaoLondon/jgtextrank,Tool,https://github.com/jerrygaoLondon/jgtextrank.git,https://github.com/jerrygaoLondon/jgtextrank/blob/master/.travis.yml
HDI-Project/ATM,Applied,https://github.com/HDI-Project/ATM.git,https://github.com/HDI-Project/ATM/blob/master/.travis.yml
DrSleep/DenseTorch,Applied,https://github.com/DrSleep/DenseTorch.git,https://github.com/DrSleep/DenseTorch/blob/master/.travis.yml
Mogeng/IOHMM,Applied,https://github.com/Mogeng/IOHMM.git,https://github.com/Mogeng/IOHMM/blob/master/.travis.yml
amoussawi/recoder,Applied,https://github.com/amoussawi/recoder.git,https://github.com/amoussawi/recoder/blob/master/.travis.yml
UGentBiomath/wwdata,Applied,https://github.com/UGentBiomath/wwdata.git,https://github.com/UGentBiomath/wwdata/blob/master/.travis.yml
skggm/skggm,Applied,https://github.com/skggm/skggm.git,https://github.com/skggm/skggm/blob/master/.travis.yml
anrputina/outlierdenstream,Applied,https://github.com/anrputina/outlierdenstream.git,https://github.com/anrputina/outlierdenstream/blob/master/.travis.yml
IBM/MAX-ResNet-50,Applied,https://github.com/IBM/MAX-ResNet-50.git,https://github.com/IBM/MAX-ResNet-50/blob/master/.travis.yml
IBM/MAX-Image-Caption-Generator,Applied,https://github.com/IBM/MAX-Image-Caption-Generator.git,https://github.com/IBM/MAX-Image-Caption-Generator/blob/master/.travis.yml
kiudee/cs-ranking,Applied,https://github.com/kiudee/cs-ranking.git,https://github.com/kiudee/cs-ranking/blob/master/.travis.yml
msuzen/bristol,Applied,https://github.com/msuzen/bristol.git,https://github.com/msuzen/bristol/blob/master/.travis.yml
jkoutsikakis/pytorch-wrapper,Applied,https://github.com/jkoutsikakis/pytorch-wrapper.git,https://github.com/jkoutsikakis/pytorch-wrapper/blob/master/.travis.yml
georgymh/decentralized-ml,Applied,https://github.com/georgymh/decentralized-ml.git,https://github.com/georgymh/decentralized-ml/blob/master/.travis.yml
sbl-sdsc/mmtf-pyspark,Applied,https://github.com/sbl-sdsc/mmtf-pyspark.git,https://github.com/sbl-sdsc/mmtf-pyspark/blob/master/.travis.yml
thuijskens/scikit-hyperband,Tool,https://github.com/thuijskens/scikit-hyperband.git,https://github.com/thuijskens/scikit-hyperband/blob/master/.travis.yml
priyankshah7/hypers,Applied,https://github.com/priyankshah7/hypers.git,https://github.com/priyankshah7/hypers/blob/master/.travis.yml
jungtaekkim/bayeso,Applied,https://github.com/jungtaekkim/bayeso.git,https://github.com/jungtaekkim/bayeso/blob/master/.travis.yml
sherpa-ai/sherpa,Applied,https://github.com/sherpa-ai/sherpa.git,https://github.com/sherpa-ai/sherpa/blob/master/.travis.yml
justinshenk/fer,Applied,https://github.com/justinshenk/fer.git,https://github.com/justinshenk/fer/blob/master/.travis.yml
IBM/MAX-Audio-Sample-Generator,Applied,https://github.com/IBM/MAX-Audio-Sample-Generator.git,https://github.com/IBM/MAX-Audio-Sample-Generator/blob/master/.travis.yml
permfl/dictlearn,Applied,https://github.com/permfl/dictlearn.git,https://github.com/permfl/dictlearn/blob/master/.travis.yml
Kensuke-Mitsuzawa/JapaneseTokenizers,Tool,https://github.com/Kensuke-Mitsuzawa/JapaneseTokenizers.git,https://github.com/Kensuke-Mitsuzawa/JapaneseTokenizers/blob/master/.travis.yml
square/pysurvival,Tool,https://github.com/square/pysurvival.git,https://github.com/square/pysurvival/blob/master/.travis.yml
Axelrod-Python/axelrod-dojo,Applied,https://github.com/Axelrod-Python/axelrod-dojo.git,https://github.com/Axelrod-Python/axelrod-dojo/blob/master/.travis.yml
t-sakai-kure/pywsl,Tool,https://github.com/t-sakai-kure/pywsl.git,https://github.com/t-sakai-kure/pywsl/blob/master/.travis.yml
HealthCatalyst/healthcareai-py,Applied,https://github.com/HealthCatalyst/healthcareai-py.git,https://github.com/HealthCatalyst/healthcareai-py/blob/master/.travis.yml
BerkeleyAutomation/gqcnn,Applied,https://github.com/BerkeleyAutomation/gqcnn.git,https://github.com/BerkeleyAutomation/gqcnn/blob/master/.travis.yml
triagemd/keras-eval,Applied,https://github.com/triagemd/keras-eval.git,https://github.com/triagemd/keras-eval/blob/master/.travis.yml
IBM/MAX-Audio-Classifier,Applied,https://github.com/IBM/MAX-Audio-Classifier.git,https://github.com/IBM/MAX-Audio-Classifier/blob/master/.travis.yml
r9y9/deepvoice3_pytorch,Applied,https://github.com/r9y9/deepvoice3_pytorch.git,https://github.com/r9y9/deepvoice3_pytorch/blob/master/.travis.yml
glm-tools/pyglmnet,Applied,https://github.com/glm-tools/pyglmnet.git,https://github.com/glm-tools/pyglmnet/blob/master/.travis.yml
jeffkinnison/shadho,Applied,https://github.com/jeffkinnison/shadho.git,https://github.com/jeffkinnison/shadho/blob/master/.travis.yml
vene/sparse-structured-attention,Applied,https://github.com/vene/sparse-structured-attention.git,https://github.com/vene/sparse-structured-attention/blob/master/.travis.yml
ubclaunchpad/minutes,Applied,https://github.com/ubclaunchpad/minutes.git,https://github.com/ubclaunchpad/minutes/blob/master/.travis.yml
guillaumegenthial/tf_metrics,Tool,https://github.com/guillaumegenthial/tf_metrics.git,https://github.com/guillaumegenthial/tf_metrics/blob/master/.travis.yml
makcedward/nlpaug,Applied,https://github.com/makcedward/nlpaug.git,https://github.com/makcedward/nlpaug/blob/master/.travis.yml
albarji/proxTV,Applied,https://github.com/albarji/proxTV.git,https://github.com/albarji/proxTV/blob/master/.travis.yml
NLPatVCU/medaCy,Applied,https://github.com/NLPatVCU/medaCy.git,https://github.com/NLPatVCU/medaCy/blob/master/.travis.yml
abdullahselek/koolsla,Applied,https://github.com/abdullahselek/koolsla.git,https://github.com/abdullahselek/koolsla/blob/master/.travis.yml
abdullahselek/spampy,Applied,https://github.com/abdullahselek/spampy.git,https://github.com/abdullahselek/spampy/blob/master/.travis.yml
persephone-tools/persephone,Applied,https://github.com/persephone-tools/persephone.git,https://github.com/persephone-tools/persephone/blob/master/.travis.yml
locuslab/qpth,Tool,https://github.com/locuslab/qpth.git,https://github.com/locuslab/qpth/blob/master/.travis.yml
sammous/spacy-lefff,Tool,https://github.com/sammous/spacy-lefff.git,https://github.com/sammous/spacy-lefff/blob/master/.travis.yml
toodef/neural-pipeline,Applied,https://github.com/toodef/neural-pipeline.git,https://github.com/toodef/neural-pipeline/blob/master/.travis.yml
intuit/foremast-brain,Applied,https://github.com/intuit/foremast-brain.git,https://github.com/intuit/foremast-brain/blob/master/.travis.yml
ErikGartner/hyperdock,Applied,https://github.com/ErikGartner/hyperdock.git,https://github.com/ErikGartner/hyperdock/blob/master/.travis.yml
zvtvz/zvt,Applied,https://github.com/zvtvz/zvt.git,https://github.com/zvtvz/zvt/blob/master/.travis.yml
vi3k6i5/flashtext,Applied,https://github.com/vi3k6i5/flashtext.git,https://github.com/vi3k6i5/flashtext/blob/master/.travis.yml
wittawatj/kernel-gof,Applied,https://github.com/wittawatj/kernel-gof.git,https://github.com/wittawatj/kernel-gof/blob/master/.travis.yml
titu1994/tfdiffeq,Applied,https://github.com/titu1994/tfdiffeq.git,https://github.com/titu1994/tfdiffeq/blob/master/.travis.yml
ncbi-nlp/NegBio,Applied,https://github.com/ncbi-nlp/NegBio.git,https://github.com/ncbi-nlp/NegBio/blob/master/.travis.yml
atomistic-machine-learning/schnetpack,Applied,https://github.com/atomistic-machine-learning/schnetpack.git,https://github.com/atomistic-machine-learning/schnetpack/blob/master/.travis.yml
nok/sklearn-porter,Applied,https://github.com/nok/sklearn-porter.git,https://github.com/nok/sklearn-porter/blob/master/.travis.yml
mila-iqia/babyai,Applied,https://github.com/mila-iqia/babyai.git,https://github.com/mila-iqia/babyai/blob/master/.travis.yml
SuperKogito/Voice-based-gender-recognition,Applied,https://github.com/SuperKogito/Voice-based-gender-recognition.git,https://github.com/SuperKogito/Voice-based-gender-recognition/blob/master/.travis.yml
duketemon/pyuplift,Applied,https://github.com/duketemon/pyuplift.git,https://github.com/duketemon/pyuplift/blob/master/.travis.yml
proycon/gecco,Applied,https://github.com/proycon/gecco.git,https://github.com/proycon/gecco/blob/master/.travis.yml
pathwayforte/pathway-forte,Applied,https://github.com/pathwayforte/pathway-forte.git,https://github.com/pathwayforte/pathway-forte/blob/master/.travis.yml
huggingface/neuralcoref,Applied,https://github.com/huggingface/neuralcoref.git,https://github.com/huggingface/neuralcoref/blob/master/.travis.yml
indix/whatthelang,Applied,https://github.com/indix/whatthelang.git,https://github.com/indix/whatthelang/blob/master/.travis.yml
ParrotPrediction/pyalcs,Applied,https://github.com/ParrotPrediction/pyalcs.git,https://github.com/ParrotPrediction/pyalcs/blob/master/.travis.yml
IBM/MAX-Image-Resolution-Enhancer,Applied,https://github.com/IBM/MAX-Image-Resolution-Enhancer.git,https://github.com/IBM/MAX-Image-Resolution-Enhancer/blob/master/.travis.yml
raamana/graynet,Applied,https://github.com/raamana/graynet.git,https://github.com/raamana/graynet/blob/master/.travis.yml
ikegami-yukino/oseti,Applied,https://github.com/ikegami-yukino/oseti.git,https://github.com/ikegami-yukino/oseti/blob/master/.travis.yml
Keep-Current/Engine,Applied,https://github.com/Keep-Current/Engine.git,https://github.com/Keep-Current/Engine/blob/master/.travis.yml
a-slide/pycoQC,Applied,https://github.com/a-slide/pycoQC.git,https://github.com/a-slide/pycoQC/blob/master/.travis.yml
samuelstjean/nlsam,Tool,https://github.com/samuelstjean/nlsam.git,https://github.com/samuelstjean/nlsam/blob/master/.travis.yml
LexPredict/lexpredict-lexnlp,Tool,https://github.com/LexPredict/lexpredict-lexnlp.git,https://github.com/LexPredict/lexpredict-lexnlp/blob/master/.travis.yml
Tiiiger/bert_score,Applied,https://github.com/Tiiiger/bert_score.git,https://github.com/Tiiiger/bert_score/blob/master/.travis.yml
ibrahimsharaf/doc2vec,Applied,https://github.com/ibrahimsharaf/doc2vec.git,https://github.com/ibrahimsharaf/doc2vec/blob/master/.travis.yml
DongjunLee/kino-bot,Applied,https://github.com/DongjunLee/kino-bot.git,https://github.com/DongjunLee/kino-bot/blob/master/.travis.yml
MaxHalford/starboost,Applied,https://github.com/MaxHalford/starboost.git,https://github.com/MaxHalford/starboost/blob/master/.travis.yml
howl-anderson/seq2annotation,Applied,https://github.com/howl-anderson/seq2annotation.git,https://github.com/howl-anderson/seq2annotation/blob/master/.travis.yml
databricks/spark-sklearn,Tool,https://github.com/databricks/spark-sklearn.git,https://github.com/databricks/spark-sklearn/blob/master/.travis.yml
beringresearch/ivis,Applied,https://github.com/beringresearch/ivis.git,https://github.com/beringresearch/ivis/blob/master/.travis.yml
koshort/pyeunjeon,Applied,https://github.com/koshort/pyeunjeon.git,https://github.com/koshort/pyeunjeon/blob/master/.travis.yml
ugnelis/tensorflow-rnn-ctc,Applied,https://github.com/ugnelis/tensorflow-rnn-ctc.git,https://github.com/ugnelis/tensorflow-rnn-ctc/blob/master/.travis.yml
platisd/bad-commit-message-blocker,Applied,https://github.com/platisd/bad-commit-message-blocker.git,https://github.com/platisd/bad-commit-message-blocker/blob/master/.travis.yml
PPPLDeepLearning/plasma-python,Applied,https://github.com/PPPLDeepLearning/plasma-python.git,https://github.com/PPPLDeepLearning/plasma-python/blob/master/.travis.yml
MathBunny/strava-wind-analysis-ml,Applied,https://github.com/MathBunny/strava-wind-analysis-ml.git,https://github.com/MathBunny/strava-wind-analysis-ml/blob/master/.travis.yml
chakki-works/chariot,Applied,https://github.com/chakki-works/chariot.git,https://github.com/chakki-works/chariot/blob/master/.travis.yml
scikit-learn-contrib/stability-selection,Tool,https://github.com/scikit-learn-contrib/stability-selection.git,https://github.com/scikit-learn-contrib/stability-selection/blob/master/.travis.yml
HoloClean/holoclean,Applied,https://github.com/HoloClean/holoclean.git,https://github.com/HoloClean/holoclean/blob/master/.travis.yml
cjekel/tindetheus,Applied,https://github.com/cjekel/tindetheus.git,https://github.com/cjekel/tindetheus/blob/master/.travis.yml
mholtzscher/spacy_readability,Applied,https://github.com/mholtzscher/spacy_readability.git,https://github.com/mholtzscher/spacy_readability/blob/master/.travis.yml
domainadaptation/salad,Applied,https://github.com/domainadaptation/salad.git,https://github.com/domainadaptation/salad/blob/master/.travis.yml
ssydasheng/GPflow-Slim,Applied,https://github.com/ssydasheng/GPflow-Slim.git,https://github.com/ssydasheng/GPflow-Slim/blob/master/.travis.yml
IlyaGusev/rnnmorph,Applied,https://github.com/IlyaGusev/rnnmorph.git,https://github.com/IlyaGusev/rnnmorph/blob/master/.travis.yml
cbg-ethz/pybda,Applied,https://github.com/cbg-ethz/pybda.git,https://github.com/cbg-ethz/pybda/blob/master/.travis.yml
fdtomasi/regain,Applied,https://github.com/fdtomasi/regain.git,https://github.com/fdtomasi/regain/blob/master/.travis.yml
NRCan/geo-deep-learning,Applied,https://github.com/NRCan/geo-deep-learning.git,https://github.com/NRCan/geo-deep-learning/blob/master/.travis.yml
RandolphVI/Next-Basket-Recommendation,Applied,https://github.com/RandolphVI/Next-Basket-Recommendation.git,https://github.com/RandolphVI/Next-Basket-Recommendation/blob/master/.travis.yml
akshaynagpal/w2n,Applied,https://github.com/akshaynagpal/w2n.git,https://github.com/akshaynagpal/w2n/blob/master/.travis.yml
aleju/imgaug,Applied,https://github.com/aleju/imgaug.git,https://github.com/aleju/imgaug/blob/master/.travis.yml
ELS-RD/anonymisation,Applied,https://github.com/ELS-RD/anonymisation.git,https://github.com/ELS-RD/anonymisation/blob/master/.travis.yml
textpipe/textpipe,Applied,https://github.com/textpipe/textpipe.git,https://github.com/textpipe/textpipe/blob/master/.travis.yml
parlance/ctcdecode,Tool,https://github.com/parlance/ctcdecode.git,https://github.com/parlance/ctcdecode/blob/master/.travis.yml
jmschrei/apricot,Tool,https://github.com/jmschrei/apricot.git,https://github.com/jmschrei/apricot/blob/master/.travis.yml
raphaelvallat/entropy,Applied,https://github.com/raphaelvallat/entropy.git,https://github.com/raphaelvallat/entropy/blob/master/.travis.yml
vecto-ai/vecto,Applied,https://github.com/vecto-ai/vecto.git,https://github.com/vecto-ai/vecto/blob/master/.travis.yml
koalanlp/python-support,Tool,https://github.com/koalanlp/python-support.git,https://github.com/koalanlp/python-support/blob/master/.travis.yml
bmcfee/pumpp,Applied,https://github.com/bmcfee/pumpp.git,https://github.com/bmcfee/pumpp/blob/master/.travis.yml
namisan/mt-dnn,Applied,https://github.com/namisan/mt-dnn.git,https://github.com/namisan/mt-dnn/blob/master/.travis.yml
adhaamehab/arabicnlp,Tool,https://github.com/adhaamehab/arabicnlp.git,https://github.com/adhaamehab/arabicnlp/blob/master/.travis.yml
datarobot/pic2vec,Applied,https://github.com/datarobot/pic2vec.git,https://github.com/datarobot/pic2vec/blob/master/.travis.yml
Liebeck/spacy-sentiws,Applied,https://github.com/Liebeck/spacy-sentiws.git,https://github.com/Liebeck/spacy-sentiws/blob/master/.travis.yml
i3thuan5/tai5-uan5_gian5-gi2_kang1-ku7,Tool,https://github.com/i3thuan5/tai5-uan5_gian5-gi2_kang1-ku7.git,https://github.com/i3thuan5/tai5-uan5_gian5-gi2_kang1-ku7/blob/master/.travis.yml
pycroscopy/pycroscopy,Applied,https://github.com/pycroscopy/pycroscopy.git,https://github.com/pycroscopy/pycroscopy/blob/master/.travis.yml
IBM/MAX-Object-Detector,Applied,https://github.com/IBM/MAX-Object-Detector.git,https://github.com/IBM/MAX-Object-Detector/blob/master/.travis.yml
sinhrks/daskperiment,Tool,https://github.com/sinhrks/daskperiment.git,https://github.com/sinhrks/daskperiment/blob/master/.travis.yml
nature1995/Face-Recognition-System,Applied,https://github.com/nature1995/Face-Recognition-System.git,https://github.com/nature1995/Face-Recognition-System/blob/master/.travis.yml
sorenlind/lemmy,Tool,https://github.com/sorenlind/lemmy.git,https://github.com/sorenlind/lemmy/blob/master/.travis.yml
Zenohm/Friday,Applied,https://github.com/Zenohm/Friday.git,https://github.com/Zenohm/Friday/blob/master/.travis.yml
okfn-brasil/serenata-de-amor,Applied,https://github.com/okfn-brasil/serenata-de-amor.git,https://github.com/okfn-brasil/serenata-de-amor/blob/master/.travis.yml
VSainteuf/izitorch,Tool,https://github.com/VSainteuf/izitorch.git,https://github.com/VSainteuf/izitorch/blob/master/.travis.yml
CyberZHG/keras-gpt-2,Applied,https://github.com/CyberZHG/keras-gpt-2.git,https://github.com/CyberZHG/keras-gpt-2/blob/master/.travis.yml
NTMC-Community/MatchZoo,Applied,https://github.com/NTMC-Community/MatchZoo.git,https://github.com/NTMC-Community/MatchZoo/blob/master/.travis.yml
bfelbo/DeepMoji,Applied,https://github.com/bfelbo/DeepMoji.git,https://github.com/bfelbo/DeepMoji/blob/master/.travis.yml
datmo/datmo,Applied,https://github.com/datmo/datmo.git,https://github.com/datmo/datmo/blob/master/.travis.yml
trevorstephens/gplearn,Tool,https://github.com/trevorstephens/gplearn.git,https://github.com/trevorstephens/gplearn/blob/master/.travis.yml
ealcobaca/pymfe,Applied,https://github.com/ealcobaca/pymfe.git,https://github.com/ealcobaca/pymfe/blob/master/.travis.yml
lucasmaystre/choix,Applied,https://github.com/lucasmaystre/choix.git,https://github.com/lucasmaystre/choix/blob/master/.travis.yml
dmbee/seglearn,Applied,https://github.com/dmbee/seglearn.git,https://github.com/dmbee/seglearn/blob/master/.travis.yml
mackelab/delfi,Applied,https://github.com/mackelab/delfi.git,https://github.com/mackelab/delfi/blob/master/.travis.yml
elitcloud/elit,Tool,https://github.com/elitcloud/elit.git,https://github.com/elitcloud/elit/blob/master/.travis.yml
undertheseanlp/languageflow,Applied,https://github.com/undertheseanlp/languageflow.git,https://github.com/undertheseanlp/languageflow/blob/master/.travis.yml
jonasrothfuss/fishervector,Applied,https://github.com/jonasrothfuss/fishervector.git,https://github.com/jonasrothfuss/fishervector/blob/master/.travis.yml
kLabUM/rrcf,Applied,https://github.com/kLabUM/rrcf.git,https://github.com/kLabUM/rrcf/blob/master/.travis.yml
IBM/MAX-Text-Sentiment-Classifier,Applied,https://github.com/IBM/MAX-Text-Sentiment-Classifier.git,https://github.com/IBM/MAX-Text-Sentiment-Classifier/blob/master/.travis.yml
jawahar273/practNLPTools-lite,Applied,https://github.com/jawahar273/practNLPTools-lite.git,https://github.com/jawahar273/practNLPTools-lite/blob/master/.travis.yml
tensorly/tensorly,Tool,https://github.com/tensorly/tensorly.git,https://github.com/tensorly/tensorly/blob/master/.travis.yml
ScottfreeLLC/AlphaPy,Applied,https://github.com/ScottfreeLLC/AlphaPy.git,https://github.com/ScottfreeLLC/AlphaPy/blob/master/.travis.yml
vkuznet/MLaaS4HEP,Applied,https://github.com/vkuznet/MLaaS4HEP.git,https://github.com/vkuznet/MLaaS4HEP/blob/master/.travis.yml
hawk31/pyGPGO,Applied,https://github.com/hawk31/pyGPGO.git,https://github.com/hawk31/pyGPGO/blob/master/.travis.yml
mir-am/LightTwinSVM,Tool,https://github.com/mir-am/LightTwinSVM.git,https://github.com/mir-am/LightTwinSVM/blob/master/.travis.yml
JonathanRaiman/pytreebank,Applied,https://github.com/JonathanRaiman/pytreebank.git,https://github.com/JonathanRaiman/pytreebank/blob/master/.travis.yml
iandanforth/pymuscle,Applied,https://github.com/iandanforth/pymuscle.git,https://github.com/iandanforth/pymuscle/blob/master/.travis.yml
chainer/onnx-chainer,Applied,https://github.com/chainer/onnx-chainer.git,https://github.com/chainer/onnx-chainer/blob/master/.travis.yml
hachmannlab/chemml,Applied,https://github.com/hachmannlab/chemml.git,https://github.com/hachmannlab/chemml/blob/master/.travis.yml
Cloud-CV/EvalAI,Applied,https://github.com/Cloud-CV/EvalAI.git,https://github.com/Cloud-CV/EvalAI/blob/master/.travis.yml
Legilibre/legi.py,Applied,https://github.com/Legilibre/legi.py.git,https://github.com/Legilibre/legi.py/blob/master/.travis.yml
oseiskar/autosubsync,Applied,https://github.com/oseiskar/autosubsync.git,https://github.com/oseiskar/autosubsync/blob/master/.travis.yml
maxrousseau/pfla,Applied,https://github.com/maxrousseau/pfla.git,https://github.com/maxrousseau/pfla/blob/master/.travis.yml
apple/turicreate,Applied,https://github.com/apple/turicreate.git,https://github.com/apple/turicreate/blob/master/.travis.yml
DrSleep/light-weight-refinenet,Applied,https://github.com/DrSleep/light-weight-refinenet.git,https://github.com/DrSleep/light-weight-refinenet/blob/master/.travis.yml
sethah/deeptennis,Applied,https://github.com/sethah/deeptennis.git,https://github.com/sethah/deeptennis/blob/master/.travis.yml
